Ticker,Day_1,Day_2,Day_3,Day_4,Day_5,Day_6,Day_7,Day_8,Day_9,Day_10,Day_11,Day_12,Day_13,Day_14,Day_15,Day_16,Day_17,Day_18,Day_19,Day_20,Day_21,Day_22,Day_23,Day_24,Day_25,Day_26,Day_27,Day_28,Day_29,Day_30
5432,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
5246,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
5244,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4909,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4943,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4949,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4950,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4951,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4952,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4953,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4956,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4958,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4960,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4961,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4966,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4967,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4968,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4971,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4972,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4973,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4946,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4942,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4976,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4939,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4911,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4912,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4915,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4916,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4919,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4923,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4924,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4925,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4927,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4930,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4931,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4933,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4934,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4935,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4938,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4974,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4977,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
5243,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
5206,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
5210,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
5211,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
5212,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
5213,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
5215,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
5220,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
5222,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
5223,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
5225,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
5227,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
5228,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
5230,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
5234,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
5236,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
5240,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
5209,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
5205,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4979,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
5203,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4980,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4987,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4989,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4991,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4994,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4995,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
4999,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
5007,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
5009,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
5011,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
